----0
0x003c, 0xffff, &MC68000DASM::d68000_ori_to_ccr
0x007c, 0xffff, &MC68000DASM::d68000_ori_to_sr
0x023c, 0xffff, &MC68000DASM::d68000_andi_to_ccr
0x027c, 0xffff, &MC68000DASM::d68000_andi_to_sr
0x0a3c, 0xffff, &MC68000DASM::d68000_eori_to_ccr
0x0a7c, 0xffff, &MC68000DASM::d68000_eori_to_sr
0x0c3a, 0xffff, &MC68000DASM::d68020_cmpi_pcdi_8
0x0c3b, 0xffff, &MC68000DASM::d68020_cmpi_pcix_8
0x0c7a, 0xffff, &MC68000DASM::d68020_cmpi_pcdi_16
0x0c7b, 0xffff, &MC68000DASM::d68020_cmpi_pcix_16
0x0cba, 0xffff, &MC68000DASM::d68020_cmpi_pcdi_32
0x0cbb, 0xffff, &MC68000DASM::d68020_cmpi_pcix_32
0x0cfc, 0xffff, &MC68000DASM::d68020_cas2_16
0x0efc, 0xffff, &MC68000DASM::d68020_cas2_32
0x06c0, 0xfff0, &MC68000DASM::d68020_rtm
0x0000, 0xffc0, &MC68000DASM::d68000_ori_8
0x0040, 0xffc0, &MC68000DASM::d68000_ori_16
0x0080, 0xffc0, &MC68000DASM::d68000_ori_32
0x00c0, 0xffc0, &MC68000DASM::d68020_chk2_cmp2_8
0x0200, 0xffc0, &MC68000DASM::d68000_andi_8
0x0240, 0xffc0, &MC68000DASM::d68000_andi_16
0x0280, 0xffc0, &MC68000DASM::d68000_andi_32
0x02c0, 0xffc0, &MC68000DASM::d68020_chk2_cmp2_16
0x0400, 0xffc0, &MC68000DASM::d68000_subi_8
0x0440, 0xffc0, &MC68000DASM::d68000_subi_16
0x0480, 0xffc0, &MC68000DASM::d68000_subi_32
0x04c0, 0xffc0, &MC68000DASM::d68020_chk2_cmp2_32
0x0600, 0xffc0, &MC68000DASM::d68000_addi_8
0x0640, 0xffc0, &MC68000DASM::d68000_addi_16
0x0680, 0xffc0, &MC68000DASM::d68000_addi_32
0x06c0, 0xffc0, &MC68000DASM::d68020_callm
0x0800, 0xffc0, &MC68000DASM::d68000_btst_s
0x0840, 0xffc0, &MC68000DASM::d68000_bchg_s
0x0880, 0xffc0, &MC68000DASM::d68000_bclr_s
0x08c0, 0xffc0, &MC68000DASM::d68000_bset_s
0x0a00, 0xffc0, &MC68000DASM::d68000_eori_8
0x0a40, 0xffc0, &MC68000DASM::d68000_eori_16
0x0a80, 0xffc0, &MC68000DASM::d68000_eori_32
0x0ac0, 0xffc0, &MC68000DASM::d68020_cas_8
0x0c00, 0xffc0, &MC68000DASM::d68000_cmpi_8
0x0c40, 0xffc0, &MC68000DASM::d68000_cmpi_16
0x0c80, 0xffc0, &MC68000DASM::d68000_cmpi_32
0x0cc0, 0xffc0, &MC68000DASM::d68020_cas_16
0x0e00, 0xffc0, &MC68000DASM::d68010_moves_8
0x0e40, 0xffc0, &MC68000DASM::d68010_moves_16
0x0e80, 0xffc0, &MC68000DASM::d68010_moves_32
0x0ec0, 0xffc0, &MC68000DASM::d68020_cas_32
0x0108, 0xf1f8, &MC68000DASM::d68000_movep_er_16
0x0148, 0xf1f8, &MC68000DASM::d68000_movep_er_32
